"list_name","name","label","label..Arabic","Governorate"
"Governorate_MCNA","Anbar","Anbar","الأنبار",""
"Governorate_MCNA","Babylon","Babylon","بابل",""
"Governorate_MCNA","Baghdad","Baghdad","بغداد",""
"Governorate_MCNA","Basrah","Basrah","البصرة",""
"Governorate_MCNA","Dahuk","Dahuk","دهوك",""
"Governorate_MCNA","Diyala","Diyala","ديالى",""
"Governorate_MCNA","Erbil","Erbil","اربيل",""
"Governorate_MCNA","Kerbala","Kerbala","كربلاء",""
"Governorate_MCNA","Missan","Missan","ميسان",""
"Governorate_MCNA","Muthanna","Muthanna","المثنى",""
"Governorate_MCNA","Najaf","Najaf","النجف",""
"Governorate_MCNA","Ninewa","Ninewa","نينوى",""
"Governorate_MCNA","Qadissiya","Qadissiya","القادسية",""
"Governorate_MCNA","Sulaymaniyah","Sulaymaniyah","السليمانية",""
"Governorate_MCNA","Thi_Qar","Thi-Qar","ذي قار",""
"Governorate_MCNA","Wassit","Wassit","واسط",""
"Governorate_MCNA","Kirkuk","Kirkuk","كركوك",""
"Governorate_MCNA","Salah_al_Din","Salah al-Din","صلاح الدين",""
"","","","",""
"District_MCNA","Ana","Ana","عانه","Anbar"
"District_MCNA","Falluja","Falluja","الفلوجة","Anbar"
"District_MCNA","Haditha","Haditha","حديثة","Anbar"
"District_MCNA","Heet","Heet","هيت","Anbar"
"District_MCNA","Kaim","Ka'im","القائم","Anbar"
"District_MCNA","Ramadi","Ramadi","الرمادي","Anbar"
"District_MCNA","Rutba","Rutba","الرطبة","Anbar"
"District_MCNA","Ruua","Ru'ua","راوة","Anbar"
"District_MCNA","Hashimiya","Hashimiya","الهاشمية","Babylon"
"District_MCNA","Hilla","Hilla","الحلة","Babylon"
"District_MCNA","Mahawil","Mahawil","المحاويل","Babylon"
"District_MCNA","Musayab","Musayab","المسيب","Babylon"
"District_MCNA","Abu_Ghraib","Abu Ghraib","أبو غريب","Baghdad"
"District_MCNA","Adhamia","Adhamia","الاعظمية","Baghdad"
"District_MCNA","Kadhimia","Kadhimia","الكاظمية","Baghdad"
"District_MCNA","Karkh","Karkh","الكرخ","Baghdad"
"District_MCNA","Madain","Mada'in","المدائن","Baghdad"
"District_MCNA","Mahmoudiya","Mahmoudiya","المحمودية","Baghdad"
"District_MCNA","Resafa","Resafa","الرصافة","Baghdad"
"District_MCNA","Tarmia","Tarmia","الطارمية","Baghdad"
"District_MCNA","Thawra1","Thawra1","الثورة 1","Baghdad"
"District_MCNA","Thawra2","Thawra2","الثورة 2","Baghdad"
"District_MCNA","Abu_Al_Khaseeb","Abu Al-Khaseeb","ابي الخصيب","Basrah"
"District_MCNA","Basrah","Basrah","البصرة","Basrah"
"District_MCNA","Fao","Fao","الفاو","Basrah"
"District_MCNA","Midaina","Midaina","المدينة","Basrah"
"District_MCNA","Qurna","Qurna","القرنة","Basrah"
"District_MCNA","Shatt_Al_Arab","Shatt Al-Arab","شط العرب","Basrah"
"District_MCNA","Zubair","Zubair","الزبير","Basrah"
"District_MCNA","Amedi","Amedi","العمادية","Dahuk"
"District_MCNA","Dahuk","Dahuk","دهوك","Dahuk"
"District_MCNA","Sumel","Sumel","سميل","Dahuk"
"District_MCNA","Zakho","Zakho","زاخو","Dahuk"
"District_MCNA","Baladrooz","Baladrooz","بلدروز","Diyala"
"District_MCNA","Baquba","Ba'quba","بعقوبة","Diyala"
"District_MCNA","Khalis","Khalis","الخالص","Diyala"
"District_MCNA","Khanaqin","Khanaqin","خانقين","Diyala"
"District_MCNA","Kifri","Kifri","كفري","Diyala"
"District_MCNA","Muqdadiya","Muqdadiya","المقدادية","Diyala"
"District_MCNA","Choman","Choman","جومان","Erbil"
"District_MCNA","Erbil","Erbil","اربيل","Erbil"
"District_MCNA","Koisnjaq","Koisnjaq","كويسنجق","Erbil"
"District_MCNA","Makhmur","Makhmur","مخمور","Erbil"
"District_MCNA","Mergasur","Mergasur","ميركاصور","Erbil"
"District_MCNA","Shaqlawa","Shaqlawa","شقلاوة","Erbil"
"District_MCNA","Soran","Soran","سوران","Erbil"
"District_MCNA","Ain_Al_Tamur","Ain Al-Tamur","عين تمر","Kerbala"
"District_MCNA","Hindiya","Hindiya","الهندية","Kerbala"
"District_MCNA","Kerbala","Kerbala","كربلاء","Kerbala"
"District_MCNA","Dabes","Dabes","دبس","Kirkuk"
"District_MCNA","Daquq","Daquq","داقوق","Kirkuk"
"District_MCNA","Hawiga","Hawiga","الحويجة","Kirkuk"
"District_MCNA","Kirkuk","Kirkuk","كركوك","Kirkuk"
"District_MCNA","Ali_Al_Gharbi","Ali Al-Gharbi","علي الغربي","Missan"
"District_MCNA","Amara","Amara","العمارة","Missan"
"District_MCNA","Kahla","Kahla","الكحلاء","Missan"
"District_MCNA","Maimouna","Maimouna","الميمونة","Missan"
"District_MCNA","Mejar_Al_Kabi","Mejar Al-Kabi","المجر الكبير","Missan"
"District_MCNA","Qalat_Saleh","Qal'at Saleh","قلعة صالح","Missan"
"District_MCNA","Khidhir","Khidhir","الخضر","Muthanna"
"District_MCNA","Rumaitha","Rumaitha","الرميثة","Muthanna"
"District_MCNA","Salman","Salman","السلمان","Muthanna"
"District_MCNA","Samawa","Samawa","السماوة","Muthanna"
"District_MCNA","Kufa","Kufa","الكوفة","Najaf"
"District_MCNA","Manathera","Manathera","المناذرة","Najaf"
"District_MCNA","Najaf","Najaf","النجف","Najaf"
"District_MCNA","Akre","Akre","عقرة","Ninewa"
"District_MCNA","Baaj","Ba'aj","البعاج","Ninewa"
"District_MCNA","Hamdaniya","Hamdaniya","الحمدانية","Ninewa"
"District_MCNA","Hatra","Hatra","الحضر","Ninewa"
"District_MCNA","Mosul","Mosul","الموصل","Ninewa"
"District_MCNA","Shikhan","Shikhan","الشيخان","Ninewa"
"District_MCNA","Sinjar","Sinjar","سنجار","Ninewa"
"District_MCNA","Telafar","Telafar","تلعفر","Ninewa"
"District_MCNA","Tilkaif","Tilkaif","تلكيف","Ninewa"
"District_MCNA","Afaq","Afaq","عفك","Qadissiya"
"District_MCNA","Diwaniya","Diwaniya","الديوانية","Qadissiya"
"District_MCNA","Hamza","Hamza","الحمزة","Qadissiya"
"District_MCNA","Shamiya","Shamiya","الشامية","Qadissiya"
"District_MCNA","Baiji","Baiji","بيجي","Salah_al_Din"
"District_MCNA","Balad","Balad","بلد","Salah_al_Din"
"District_MCNA","Daur","Daur","الدور","Salah_al_Din"
"District_MCNA","Fares","Fares","الفارس","Salah_al_Din"
"District_MCNA","Samarra","Samarra","سامراء","Salah_al_Din"
"District_MCNA","Shirqat","Shirqat","الشرقاط","Salah_al_Din"
"District_MCNA","Thethar","Thethar"," الثرثار","Salah_al_Din"
"District_MCNA","Tikrit","Tikrit","تكريت","Salah_al_Din"
"District_MCNA","Tooz","Tooz","طوز خورماتو","Salah_al_Din"
"District_MCNA","Chamchamal","Chamchamal","جمجمال","Sulaymaniyah"
"District_MCNA","Darbandihkan","Darbandihkan","دربندخان","Sulaymaniyah"
"District_MCNA","Dokan","Dokan","دوكان","Sulaymaniyah"
"District_MCNA","Halabja","Halabja","حلبجة","Sulaymaniyah"
"District_MCNA","Kalar","Kalar","كلار","Sulaymaniyah"
"District_MCNA","Penjwin","Penjwin","بنجوين","Sulaymaniyah"
"District_MCNA","Pshdar","Pshdar","بشدر","Sulaymaniyah"
"District_MCNA","Rania","Rania","رانية","Sulaymaniyah"
"District_MCNA","Sharbazher","Sharbazher","شهربازار","Sulaymaniyah"
"District_MCNA","Sulaymaniya","Sulaymaniya","السليمانية","Sulaymaniyah"
"District_MCNA","Chibayish","Chibayish","الجبايش","Thi_Qar"
"District_MCNA","Nassriya","Nassriya","الناصرية","Thi_Qar"
"District_MCNA","Rifai","Rifa'i","الرفاعي","Thi_Qar"
"District_MCNA","Shatra","Shatra","الشطرة","Thi_Qar"
"District_MCNA","Suq_Al_Shoyokh","Suq Al-Shoyokh","سوق الشيوخ","Thi_Qar"
"District_MCNA","Azezia","Azezia"," العزيزية","Wassit"
"District_MCNA","Badra","Badra","بدرة","Wassit"
"District_MCNA","Hai","Hai","الحي","Wassit"
"District_MCNA","Kut","Kut","الكوت","Wassit"
"District_MCNA","Namaniya","Na'maniya","النعمانية","Wassit"
"District_MCNA","Suwaira","Suwaira","الصويرة","Wassit"
"","","","",""
"Yes_No","yes","Yes","نعم",""
"Yes_No","no","No","لا",""
"","","","",""
"Sex","male","Male","ذكر",""
"Sex","female","Female","أنثى",""
"","","","",""
"hh_type","non_displaced","Non-Displaced","الباقون (الذين لم يغادروا مناطقهم الاصلية اثناء الصراع)",""
"hh_type","idp","IDP","النازحون ( الذين غادروا مناطقهم الاصلية اثناء الصراع)",""
"hh_type","returnee","Returnee","العائدون (الذين نزحوا وعادوا الى مناطقهم الاصلية بعد الصراع)",""
"","","","",""
"intention","remain","Remain in current location","البقاء في المكان الحالي",""
"intention","return","Return to area of origin","العودة الى منطقة الاصل",""
"intention","move_inside_iraq","Move to another location - inside Iraq","الانتقال الى مكان آخر ( داخل العراق)",""
"intention","move_outside_iraq","Move to another location - outside Iraq","الانتقال الى مكان آخر ( خارج العراق)",""
"intention","wait_to_decide","Do not know - waiting to make a decision","لا أعلم – الأنتظار حتى اتخاذ القرار",""
"","","","",""
"intention_nonidp","remain","Remain in current location","البقاء في المكان الحالي",""
"intention_nonidp","move_inside_iraq","Move to another location - inside Iraq","الانتقال الى مكان آخر ( داخل العراق)",""
"intention_nonidp","move_outside_iraq","Move to another location - outside Iraq","الانتقال الى مكان آخر ( خارج العراق)",""
"intention_nonidp","wait_to_decide","Do not know - waiting to make a decision","لا أعلم – الأنتظار حتى اتخاذ القرار",""
"","","","",""
"reasons_return","security_stable","Security situation in area of origin is stable","الوضع الامني مستقر في منطقة المنشأ",""
"reasons_return","uxo","Area of origin was cleared of explosive hazards","تم مسح المنطقة المنشأ من مواد التفجير",""
"reasons_return","other_members_returned","Other family / community members have returned","افراد الاسرة او المجتمع الاخرون قد قاموا بالعودة الى منطقة المنشأ",""
"reasons_return","livelihood_availability_there","Livelihood options are available there","خيارات المعيشة متاحة هناك",""
"reasons_return","basic_services_availability","Basic services (water, electricity, health, education, etc.) are available in the area of origin","توافر الخدمات الرئيسية في منطقة المنشأ من مياه وكهرباء وصحة وتعليم وغيرها",""
"reasons_return","emotional_desire","Emotional desire to return","الرغبة العاطفية بالعودة",""
"reasons_return","secure_house_land","Necessary to secure personal housing, land and property","ضرورة حماية المنزل الشخصي والارض والممتلكات",""
"reasons_return","limited_livelihood_opportunities","Limited livelihood opportunities in area of displacement","محدودية فرص المعيشة الموجودة في منطقة النزوح",""
"reasons_return","limited_services","Limited services in area of displacement","خدمات محدودة في منطقة النزوح",""
"reasons_return","no_safe_in_area_of_displace","Do not feel safe in area of displacement","عدم الشعور بالأمان في منطقة النزوح",""
"reasons_return","no_integrated_in_area_of_displace","Do not feel integrated in the area of displacement","عدم الشعور بالإندماج في منطقة النزوح",""
"reasons_return","facing_eviction","Facing eviction in the area of displacement","مواجهة الاخلاء في منطقة النزوح",""
"reasons_return","forced_security","Forced to return by security actors or civilian authoritis","أُجبر على العودة من قبل الجهات الامنية او الحكومة المدنية",""
"reasons_return","fam_released","Family member released from detention","خروج احد افراد العائلة من الاحتجاز او الحجز",""
"","","","",""
"ox8ul79","fear_trauma","Security concerns: Fear/trauma associated with returning to place of origin","الخوف / الصدمة المرتبطة بالعودة الى منطقة المنشأ",""
"ox8ul79","lack_of_security_forces","Security concerns: Lack of security forces","نقص في القوات الامنية",""
"ox8ul79","presence_of_mines","Security concerns: Presence of explosive hazards (mines, bombs, IEDs)","مخاوف أمنية: وجود مواد متفجرة وخطرة ( كالالغام والقنابل الغير متفجرة)",""
"ox8ul79","desicrimination","Security concerns: Fear of discrimination","مخاوف امنية:الخوف من التمييز",""
"ox8ul79","movement_restrictions","Movement restrictions (do not have proper paperwork to relocate)","قيود في الحركة( لا املك الاوراق او الثبوتيات الكافية للنقل)",""
"ox8ul79","no_personal_id","No personal identification documents","لا توجد مستمسكات او وثائق شخصية",""
"ox8ul79","no_transport_to_return","No transportation available to return home","عدم توفر المواصلات للعودة الى منطقة المنشأ",""
"ox8ul79","no_financial_money_to_return","No financial means to return and restart","عدم وجود سيولة مالية للعودة والبدء من جديد",""
"ox8ul79","lack_livelihood_generating_income","Lack of livelihood/income generating activities in AoO","قلة في سبل كسب العيش / الأنشطة المدرة للدخل ",""
"ox8ul79","house_damaged_destroyed","House has been damaged/destroyed","المنزل تضرر / تم تدميره",""
"ox8ul79","house_land_occupied","House/land is currently occupied","المنزل او الارض مسكون من قبل اشخاص",""
"ox8ul79","legal_ownership_issues","Legal ownership issues surrounding house and property","قضايا الملكية القانونية المحيطة بالمنزل والممتلكات",""
"ox8ul79","hh_assets_stolen_damaged","Household assets have been damaged/stolen","اغراض المنزل او الاثاث قد تضرر او تمت سرقتها",""
"ox8ul79","local_markets_not_working","Local markets are not functioning","الاسواق المحلية لا تعمل",""
"ox8ul79","basic_services_not_enough","Basic services in the area of origin are not enough/available (electricity, water, health)","عدم كفاية الخدمات الرئيسية في منطقة المنشأ من كهرباء وماء وصحة",""
"ox8ul79","lack_of_education_oppotunities","Lack of education opportunities for children in the area of origin","عدم توفر فرص التعليم للأطفال في المنطقة الأصلية ",""
"ox8ul79","immediate_family_wont_return","Immediate family and network will not return","لن يعود اعضاء العائلة المباشرين او اي احد له صلة قرابة بالعائلة",""
"ox8ul79","health_conditions","Health condition does not allow me to leave the area of displacement","الوضع الصحي لا يسمح بمغادرة منطقة النزوح",""
"ox8ul79","children_enrolled_in_displacement","Children enrolled at school in the area of displacement","تم تسجيل الاطفال في مدارس منطقة النزوح",""
"ox8ul79","living_conditions_better","Living conditions are better in the area of displacement","ان الظروف المعيشية هي افضل في منطقة النزوح",""
"ox8ul79","do_not_know","Do not know","لا اعلم",""
"ox8ul79","decline_to_answer","Decline to answer","يفضل عدم الاجابة",""
"","","","",""
"places","Health_facility","Health facility","في مركز صحي",""
"places","Women_center","Women center","في مركز نسوي",""
"places","MOLSA_DOLSA","Ministry/Directorate of Labour and Social Affairs (MoLSA/DoLSA)","في وزارة / دائرة العمل والشؤون الاجتماعية",""
"places","private_lawyer","Private lawyer or humanitarian legal assistance partner","مع محامي خاص او شريك للمساعدة القانونية الانسانية",""
"places","do_not_know","Do not know","لا اعلم",""
"places","decline_to_answer","Decline to answer","يفضل عدم الاجابة",""
"places","other","Other (Enter Text)","اخرى",""
"","","","",""
"food_source","voucher_pds","Purchased with food vouchers / PDS","شراء من قسائم غذائية , او البطاقة التموينية ,.....",""
"food_source","cash","Purchased with own cash","شراء نقدا من المال الخاص",""
"food_source","cash_assistance","Purchased with cash assistance","شراء من المساعدات المالية",""
"food_source","inkind_labour","Received in-kind for labour or other items","تلقي مساعدات غذائية عينية مقابل العمل ",""
"food_source","food_assistance_gov","food assistance from government","مساعدة غذائية من الحكومة",""
"food_source","credit","Purchased on credit (debt)","الشراء بالدين",""
"food_source","gifts_family_friends","Gift of food from family or friends","هدايا من قبل الاهل او الاصدقاء",""
"food_source","own_production","Own Production (including hunting, fishing, gathering)","الأنتاج الخاص بالعائلة _ محاصيل او حيوانات بمافي ذلك الصيد والجمع وصيد الاسماك)",""
"food_source","aid_un_ngo_assistance","Food assistance from UN or international organisations","المساعدات الغذائية من قبل المنظمات  او الامم المتحدة",""
"food_source","begging","Begging","التسول",""
"food_source","stealing","Food assistance from local charity or community","مساعدات غذائية من الجمعيات الخيرية المحلية أو المجتمع المحلي",""
"food_source","other","Other","اخرى",""
"","","","",""
"YNDD","yes","Yes","نعم",""
"YNDD","no","No","كلا",""
"YNDD","do_not_know","Do not know","لا يعلم",""
"YNDD","decline_to_answer","Decline to answer","يفضل عدم الاجابة",""
"","","","",""
"freq","once_aweek","Once a week","مرة بالاسبوع",""
"freq","every_2_weeks","Once every other week","مرة كل اسبوعين",""
"freq","once_amonth","Once a month","مرة بالشهر",""
"freq","every_2_3_months","Once every 2-3 months","مرة كل 2-3 أشهر",""
"","","","",""
"pds_items","Wheat_Flour","Wheat Flour","طحين",""
"pds_items","Vegetable_oil","Vegetable oil","زيت نباتي",""
"pds_items","Fuel","Fuel","نفط",""
"pds_items","Sugar","Sugar","سكر",""
"pds_items","Rice","Rice","تمّن / رز",""
"pds_items","Powder_milk","Powder milk","حليب مجفف ( بودرة)",""
"pds_items","other","Other","اخرى",""
"","","","",""
"distance","within_2km","Within 2 km","ضمن مسافة 2 كم",""
"distance","between_2km_5km","Between 2-5 km away","بين 2 الى 5 كم",""
"distance","more_than5kmaway","More than 5 km away","بعيد لاكثر من 5 كم",""
"distance","none","None that the household can access (movement restriction/security)","لا تستطيع الاسرة الوصول اليها ( بسبب قيود في الحركة او لأسباب أمنية)",""
"distance","do_not_know","Don't know of a functioning health center","لا أعلم بوجود مركز صحي يعمل",""
"","","","",""
"distance_h","within_2km","Within 2 km","ضمن مسافة 2 كم",""
"distance_h","between_2km_5km","Between 2-5 km away","بين 2 الى 5 كم",""
"distance_h","between_6km_10km","Between 6-10 km away","بين 6 الى 10 كم",""
"distance_h","more_10km","More than 10 km away","بعيدة لأكثر من 10 كم",""
"distance_h","none","None that the household can access (movement restriction/security)","لا تستطيع الاسرة الوصول اليها ( بسبب قيود في الحركة او لأسباب أمنية)",""
"distance_h","do_not_know","Do not know of a functioning hospital","لا أعلم بوجود مشفى يعمل",""
"","","","",""
"management1","same_provider","Same provider as for the whole family","نفسهم الذين يقدمونها للعائلة",""
"management1","different_private_clinic","A different private clinic","عيادة خاصة مختلفة",""
"management1","different_public_facility","A different public health facility (clinic or hospital)","منشأة صحية عامة مختلفة ( عيادة او مشفى عام)",""
"management1","different_INGO","A different international organization","منظمة دولية مختلفة ( الامم المتحدة، الهلال الاحمر العراقي، اطباء بلا حدود)",""
"management1","different_local_ngo","A different Local organization","منظمات محلية مختلفة ( جهات دينية ، متطوعين)",""
"management1","do_not_know","Do not know","لا اعلم",""
"management1","other","Other","اخرى",""
"","","","",""
"YND","yes","Yes","نعم",""
"YND","no","No","كلا",""
"YND","do_not_know","Do not know","لا اعلم",""
"","","","",""
"water_source","network_private","Network (private access)","شبكة مياه (ربط خاص)",""
"water_source","network_comm","Network (communal access)","شبكة مياه (ربط بأنبوب مياه مشترك)",""
"water_source","dug_well","Dug Well (HH Well)","بئر ماء محفور ( بئر للاسرة)",""
"water_source","water_trucking","Water Trucking","نقل المياه بالشاحنات ",""
"water_source","river_spring","River or spring","نهر او ينبوع ماء",""
"water_source","shop","Purchased from Shop","تم شراؤها من محل",""
"water_source","other","Other","اخرى ",""
"","","","",""
"safer_drinking","not_necessary","No treatment necessary","لا ضرورة لمعالجتها (تصفيتها)",""
"safer_drinking","Boiling","Boiling Water","غلي الماء",""
"safer_drinking","hh_filter","HH filter","تصفيتها بالمرشح (الفلتر)",""
"safer_drinking","Chlorination","Chlorination","اضافة الكلور",""
"safer_drinking","other","Other","اخرى",""
"","","","",""
"waste_disposal","collected","Collected by municipality","يتم تجميعها من قبل البلدية ",""
"waste_disposal","communal_bin","Communal garbage bin","صندوق حاوية قمامة عام",""
"waste_disposal","rubbish_pit","Rubbish Pit","حفرة القمامة",""
"waste_disposal","burning","Burning","حرق القمامة",""
"waste_disposal","throw_in_street","Throw in street / open space","رمي في الشارع / مساحة مفتوحة",""
"waste_disposal","other","Other","اخرى",""
"","","","",""
"waste_disposal_freq","every_day","Every day","كل يوم",""
"waste_disposal_freq","every_week","Every week","كل اسبوع",""
"waste_disposal_freq","every_2_weeks","Every two weeks","كل اسبوعين",""
"waste_disposal_freq","every_month","Every month","كل شهر",""
"waste_disposal_freq","more_than_monthly","More than every month","اكثر من شهر واحد",""
