"list_name","name","label","label..Arabic","Governorate"
"waste_disposal_freq","not_available","Service not available","الخدمة غير متاحة",""
"","","","",""
"latrines","public","Public latrines","تواليتات عامة",""
"latrines","communal","Communal latrines","تواليتات مشتركة",""
"latrines","private","Private latrines","تواليتات خاصة",""
"latrines","none","No latrines","لا توجد تواليتات",""
"","","","",""
"settlement_type","informal_site","Informal / spontaneous site","موقع غير رسمي / عفوي",""
"settlement_type","collective_center","Collective center","مجمع سكني",""
"settlement_type","residential_housing","Residential housing","بيئة سكنية (موقع فيه ابنية ومساكن )",""
"settlement_type","built_environment","Built environment (not for Residential purposes)","بيئة مبنية ( ليست لغرض السكن)",""
"","","","",""
"shelter_type","House","House","منزل",""
"shelter_type","Apartment","Apartment","شقة",""
"shelter_type","Hotel","Hotel","فندق",""
"shelter_type","Unfinished_Abandoned_building","Unfinished building or abandoned residentional building","بناء غير مكتمل او مهجور",""
"shelter_type","damaged_building","Damaged residential building","مبنى سكني متضرر",""
"shelter_type","Tent","Tent","خيمة",""
"shelter_type","religious_building","Religious building","مبنى ديني",""
"shelter_type","public_building","Public building ( school, etc)","مبنى عام ( مدرسة وغيرها)",""
"shelter_type","Container","Container","كارافان",""
"shelter_type","non_residential","Non-Residential structure (garage, farm House, shop)","بناء ليس للسكن ( كراج، دكان او محل، بيت مزرعة)",""
"shelter_type","makeshift_shelter","Makeshift shelter (with scavenged materials)","مبنى مؤقت او ارتجالي",""
"shelter_type","other","Other","اخرى (حدد)",""
"","","","",""
"eviction","lack_funds","Lack of funds to pay rental costs","نقص الأموال لدفع تكاليف الإيجار",""
"eviction","no_longer_hosted","Host family no longer able to host our family","لم تعد العائلة المضيفة قادرة على استضافة عائلتنا",""
"eviction","unaccepted_by_community","Local community does not accept our family living in the area","المجتمع المحلي لا يقبل بعائلتنا للعيش في المنطقة",""
"eviction","authorities_request","Authorities requested our household to leave","طلبت السلطات من اسرتنا المغادرة",""
"eviction","owner_request","Request to vacate from owner of building/land","طلب إخلاء من مالك المبنى / الأرض",""
"eviction","other","Other","اخرى",""
"","","","",""
"agreement","no_agreement","No tenancy agreement","لا يوجد اتفاق تأجير او عقد",""
"agreement","written_not_expired","Written valid tenancy agreement (not expired)","اتفاقية إيجار مكاتبه سارية (لم تنته صلاحيتها)",""
"agreement","written_expired","Written valid tenancy agreement (expired)","اتفاقية إيجار مكاتبه منتهية الصلاحية",""
"agreement","verbal_agreement","Verbal tenancy agreement","اتفاق ايجار شفوي",""
"agreement","own_house","We own the house","نحن نملك المنزل",""
"agreement","do_not_know","Do not know","لا اعلم",""
"","","","",""
"nfi_needs","Bedding_items","Bedding items (bedsheets, pillows)","مستلزمات النوم (شراشف الأسرّة ، الوسائد)",""
"nfi_needs","Mattresses_Sleeping_mats","Mattresses/Sleeping mats","دواشك",""
"nfi_needs","Blankets","Blankets","بطانيات",""
"nfi_needs","Cooking_utensils_kitchen_set","Cooking utensils/kitchen set","أواني الطبخ / مجموعة المطبخ",""
"nfi_needs","Cooking_fuel","Cooking fuel","وقود الطهي",""
"nfi_needs","Cooking_stove","Cooking stove","فرن الطهي",""
"nfi_needs","Water_storage","Water storage","خزان مياه",""
"nfi_needs","Source_of_light","Source of light","مصدر للضوء",""
"nfi_needs","Clothing","Clothing","ملابس",""
"nfi_needs","Fan","Fan","مروحة",""
"nfi_needs","AWC","Air water cooler","مبرّدة تعمل على الماء ( مكيف )",""
"nfi_needs","Cool_box","Cool box","صندوق التبريد (فلينة)",""
"nfi_needs","Winter_heaters","Winter heaters/stove","سخانات شتوية / موقد",""
"nfi_needs","Heating_fuel","Heating fuel","وقود التدفئة",""
"nfi_needs","Fuel_storage","Fuel storage","خزان للوقود",""
"nfi_needs","none","None of the above","لاشيء مما سبق",""
"nfi_needs","other","Other","اخرى",""
"","","","",""
"place","within_2km","Within 2 km","ضمن مسافة 2 كم",""
"place","between_2_5","Between 2-5 km","من 2 الى 5 كم",""
"place","more_than5kmaway","More than 5 km","بعيد لاكثر من 5 كم",""
"place","none","None that the household can access (movement restriction/security)","لا تستطيع الاسرة الوصول اليها ( بسبب قيود في الحركة او لأسباب أمنية)",""
"place","do_not_know","Do not know of a functioning primary school","لا أعلم بوجود مدرسة ابتدائية تعمل",""
"","","","",""
"place1","within_2km","Within 2 km","ضمن مسافة 2 كم",""
"place1","between_2_5","Between 2-5 km","من 2 الى 5 كم",""
"place1","more_than5kmaway","More than 5 km","بعيد لاكثر من 5 كم",""
"place1","none","None that the household can access (movement restriction/security)","لا تستطيع الاسرة الوصول اليها ( بسبب قيود في الحركة او لأسباب أمنية)",""
"place1","do_not_know","Don't know of a functioning secondary school","لا أعلم بوجود مدرسة متوسطة تعمل",""
"","","","",""
"condition","Completely_destroyed","Completely destroyed","مدمرة بالكامل",""
"condition","Contains_explosive_hazards","Contains explosive hazards","تحتوي على مواد متفجرة خطيرة",""
"condition","Ocupied_by_IDPs","Ocupied by IDPs","مشغولة من قبل النازحين",""
"condition","Ocupied_by_armed_groups","Ocupied by armed groups","مشغولة من قبل المجموعات المسلحة",""
"condition","Partially_damaged_but_functional","Partially damaged but functional","ضرر جزئي ولكن المدرسة تعمل",""
"condition","Fully_functional","Fully functional - not damaged or occupied","تعمل بشكل تام ( غير مسكونة او متضررة)",""
"condition","do_not_know","I Do not know the condition","لا اعلم عن وضع المدرسة",""
"","","","",""
"livelihood_type","Savings","Savings","انفاق المدخرات",""
"livelihood_type","Employment","Employment","العمل / العمالة",""
"livelihood_type","Remittences","Remittences","التحويلات / الحوالات",""
"livelihood_type","Retirement_pension","Retirement fund or pension","صندوق التقاعد او معاش تقاعد",""
"livelihood_type","Selling_assets","Selling household assets","بيع اثاث المنزل",""
"livelihood_type","Selling_assistance_received","Selling assistance received","بيع المساعدة المتلقاة",""
"livelihood_type","Loans_debts","Loans, debts","ديون او قروض",""
"livelihood_type","MODM_cash_assistance","MODM cash assistance","المساعدة المالية من وزارة الهجرة والمهجرين",""
"livelihood_type","Support_from_community","Support from community, friends, family","دعم من المجتمع او الاصدقاء او العائلة",""
"livelihood_type","NGO_charity_assistance","NGO or charity assistance","مساعدات خيرية او منظمة غير حكومية",""
"livelihood_type","Social_service","Social service (disability allowance)","رعاية اجتماعية ( راتب اعاقة، شهيد...)",""
"livelihood_type","illegal_activity","Illegal or socially degrading activities (e.g. unlawful sales, survival sex, begging, etc.)","الأنشطة غير القانونية أو المهينة اجتماعيًا (على سبيل المثال ، المبيعات غير القانونية، أو التسول ، وما إلى ذلك)",""
"livelihood_type","other","Other","اخرى",""
"","","","",""
"employment","Agriculture","Agriculture"," في مجال الزراعة",""
"employment","Construction","Construction","في مجال البناء",""
"employment","service_industry","Service industry (Janitor, waiter, etc)","قطاع الخدمات منخفضة المهارات (بوّاب, نادل.طباخ.الخ)",""
"employment","vocational_carpenter","Vocational (carpenter, electrician, plumber, or other professional)","ممارس للمهن ( نجار او كهربائي اوسبّاك او اية مهنة اخرى)",""
"employment","teacher_lawyer_engineer","Teacher, lawyer, engineer","مدرّس او محامي او مهندس",""
"employment","public_security_official","Public security official (police, military, etc.)","موظف الأمن العام (الجيش والشرطة والحشد الشعبي والبيشمركة والزيرفاني..)",""
"employment","taxi_or_truck","Taxi or truck driver","مواصلات ( سائق تكسي/مركبة ثقيلة...)",""
"employment","small_business_owner","Small business owner","صاحب اعمال صغيرة",""
"employment","government_Job_not","Government Job (not otherwise listed) ","وظيفة حكومية ( غير الموجودة ضمن الخيارات)",""
"employment","home_based_income","Home-based income-generating activity (sewing, shoe repair, small agricultural activity (garden, beekeeping, etc.))","النشاط المدر للدخل القائم على المنزل (الخياطة ، إصلاح الأحذية ، النشاط الزراعي الصغير (الحديقة ، تربية النحل ، إلخ))",""
"employment","other","Other","اخرى",""
"","","","",""
"reasons_for_debt","basic_hh_expenditure","Basic household expenditures (rent, utilities)","نفقات الاسرة الاساسية ( ايجار، اشياء اخرى)",""
"reasons_for_debt","health","Healthcare","لرعاية صحية",""
"reasons_for_debt","Food","Food","طعام",""
"reasons_for_debt","Education","Education","التعليم",""
"reasons_for_debt","Clothing","Clothing or NFIs","ملابس",""
"reasons_for_debt","purchase_pro_assets","Purchasing productive assets for small business or income-generating activities","لشراء المواد الإنتاجية للاعمال الصغيرة أو الأنشطة المدرة للدخل",""
"reasons_for_debt","other","Other","اخرى",""
"","","","",""
"borrow_money","shopkeeper","From the shop for basic needs","من المحل او الدكان لحاجات ضرورية",""
"borrow_money","friends_relatives","Borrowing from Friends or relatives","اقتراض المال من الاهل او الاقارب",""
"borrow_money","borrow_from_bank","Borrowing from the bank or financial istitution","اقتراض المال من البنك او اية مؤسسة مالية",""
"borrow_money","other","Other","اخرى",""
"","","","",""
"place3","within_2km","Within 2 km","ضمن مسافة 2 كم",""
"place3","within_5km","Between 2-5 km away","بين 2 الى 5 كم",""
"place3","more_than5kmaway","More than 5 km","بعيد لاكثر من 5 كم",""
"place3","none","None that the household can access (movement restriction/security)","لا تستطيع الاسرة الوصول اليها ( بسبب قيود في الحركة او لأسباب أمنية)",""
"place3","do_not_know","Do not know","لا أعلم",""
"","","","",""
"market_items","food_items","Basic food items","المواد الغذائية الأساسية",""
"market_items","Water","Water","ماء",""
"market_items","hh_items","Basic household items (eg. Matress, blankets, kitchen utilities..)","الأدوات المنزلية الأساسية (مثل ، الدواشك والبطانيات ومواد المطبخ ..)",""
"market_items","Tools_hardware_mterials","Tools, hardware and mterials","الأدوات والأجهزة",""
"market_items","Hygeine_items","Hygeine items","مستلزمات النظافة",""
"market_items","Basic_medicine","Basic medicine","أدوية رئيسية",""
"market_items","other","Other","اخرى",""
"","","","",""
"livelihoods_needs","cfw_cash","Short term cash through cash-for-work","مبلغ نقدي على المدى القصير من خلال العمل مقابل المال",""
"livelihoods_needs","small_asset_kit","Small asset kit","مجموعة مواد صغيرة",""
"livelihoods_needs","grants","Grants for opening up businesses","منح نقدية لفتح مشاريع ",""
"livelihoods_needs","skills_vocation","Skills / vocational training","  المهارات / التدريب المهني",""
"livelihoods_needs","job","Job placement","التعيين لوظيفة او عمل",""
"livelihoods_needs","other","Other","آخر",""
"","","","",""
"NNNY","yes","Yes","نعم",""
"NNNY","No_already_did","No, because we already did it (so cannot continue to do it)","كلا، لأننا قد قمنا باذلك مسبقا ( لذا لا نستطيع الاستمرار بذلك)",""
"NNNY","No_nobody_in_HH_did","No, nobody in my HH did","كلا، لم يقم بذلك اي فرد من الاسرة",""
"NNNY","Not_applicable","Not applicable (I don't have)","كلا، لا ينطبق ذلك على الاسرة",""
"","","","",""
"Needs","education","Education for children","التعليم للاطفال",""
"Needs","CFS","Child-friendly spaces or activities","مساحة صديقة للطفل او نشاطاتها",""
"Needs","employment","Employment ( livelihood opportunities)","التوظيف ( فرص عمل لكسب العيش)",""
"Needs","Food","Food","الغذاء",""
"Needs","Medical_care","Medical Care","الرعاية الطبية",""
"Needs","Psychosocial_Support","Psychosocial Support","الدعم النفسي والاجتماعي",""
"Needs","GBV_support","Gender-based Violence support","دعم في العنف الجنسي GBV",""
"Needs","EH_clear","Explosive Hazard Clearance","إزالة المتفجرات الخطرة",""
"Needs","EH_education","Explosive Hazard Risk Education","التثقيف حول مخاطر المتفجرات",""
"Needs","shelter_support","Shelter Support","دعم المسكن",""
"Needs","Water","Water","مياه",""
"Needs","Sanitation","Sanitation services","خدمات الصرف الصحي",""
"Needs","vocational_training","Vocational training","التدريبات المهنية",""
"Needs","clothing_footwear","Clothing or Footwear","الملابس او الاحذية",""
"Needs","summerization","Summer kits","مواد صيفية",""
"Needs","winterization","Winter kits","مواد شتوية",""
"Needs","legal_assistance","Legal Assistance (civil documentation, HLP, family law)","مساعدة قانونية (وثائق مدنية، وثائق ملكية الاراضي،..)",""
"Needs","other","Other","اخرى (حدد)",""
"","","","",""
"relationship","head","Head of household","رب الاسرة",""
"relationship","spouse","Spouse of head of household","زوج / زوجة رب الاسرة",""
"relationship","child","Son/daughter","الابن / الابنة ",""
"relationship","sibling","Brother/Sister (sibling)","الأخ / الأخت ( الاشقاء)",""
"relationship","parent","Father/Mother","الأب / الأم",""
"relationship","childinlaw","Son/Daughter in law","الصهر (زوج الابنة) / الكنة (زوجة الابن)",""
"relationship","grandchild","Grandchild","الحفيد",""
"relationship","parentinlaw","Father/mother in law","الحما / الحماة",""
"relationship","nephew_niece","Nephew / Niece","ابن / ابنة الاخ او الاخت",""
"relationship","other_relative","Other relatives","أقرباء آخرون",""
"relationship","guest","Guest or non-relative","ضيف او غير قريب",""
"relationship","error","Error - extra group added by mistake","خطا-تم اضافة مجموعة اخرى بالخطأ",""
"","","","","v"
"gender","male","Male","ذكر",""
"gender","female","Female","انثى",""
"","","","","v"
"marital_status","single","Single","اعزب / عزباء",""
"marital_status","married","Married","متزوج / ة",""
"marital_status","separated","Separated","منفصل /ة",""
"marital_status","divorced","Divorced","مطلق /ة",""
"marital_status","widowed","Widowed","ارمل/ة",""
"","","","","v"
"civil_documents","passport","Passport","جواز سفر",""
"civil_documents","id_card","National ID card","هوية الاحوال المدنيه",""
"civil_documents","citizenship_certificate","Citizenship certificate","شهادةالجنسية",""
"civil_documents","food_ration_card","Food ration card (PDS)","بطاقة تموين",""
"civil_documents","information_card","Information card","بطاقة المعلومات (زانياري)",""
"civil_documents","birth_certificate","Birth certificate","شهادة ميلاد",""
"civil_documents","marriage_certificate","Marriage certificate","وثيقة زواج",""
"civil_documents","divorce_certificate","Divorce certificate","شهادة الطلاق",""
"civil_documents","death_certificate","Death certificate","شهادة وفاة",""
"civil_documents","guardianship_certificate","Guardianship certificate","شهادة الوصاية",""
"civil_documents","trusteeship_certificate","Trusteeship certificate (Qaemoma)","وكالة عامة",""
"civil_documents","inheritance_deed","Inheritance deed","حجة حصر الارث",""
"civil_documents","graduation_certificate","Graduation / School certificate","شهادة مدرسية او شهادة تخرّج",""
"civil_documents","driver_license","Driver license","رخصة القيادة",""
"civil_documents","resdiency","Residency permit or Housing support letter","تصريح الاقامة او بطاقة السكن",""
"civil_documents","other","Other","اخرى",""
"","","","","v"
"health_barriers","no_issues","No issues","لم تكن هناك صعوبات",""
"health_barriers","healthcare_cost","Cost of services was too high","تكلفة الخدمات الصحية كانت غالية جدا   ",""
"health_barriers","unqualified_staff_hosp","Did not get access to qualified health staff at hospital","عدم الوصول الى كادر طبي مؤهل في المستشفى",""
"health_barriers","unqualified_staff_phc","Did not get access to qualified health staff at public health clinic","عدم الوصول الى كادر طبي مؤهل في مركز صحي عام",""
"health_barriers","language_barrier","Language barrier","حاجز لغوي",""
"health_barriers","refused_treatment","Medical staff refused treatment without any explanation","رفض الكادر الطبي العلاج دون أعطاء اي تفسير",""
"health_barriers","no_medicine_hosp","No medicine available at hospital","لم يكن الدواء متوفر في المستشفى",""
"health_barriers","no_medicine_pharm","No medicine available at pharmacy","لم يكن الدواء متوفر في الصيدلية",""
"health_barriers","no_medicine_phc","No medicine available at public health clinic","لم يكن الدواء متوفر في عيادة الصحة العامة",""
"health_barriers","no_transport","No transport available","لم تكن موجودة اي وسيلة نقل",""
"health_barriers","no_offered_treatment_phc","No treatment available for my disease at the public health clinic","لم يكن يوجد علاج لهذه المشكلة في عيادة الصحة العامة",""
"health_barriers","no_offered_treatment_hosp","No treatment available for the problem at the hospital","لم يكن يوجد علاج لهذه المشكلة في المستشفى",""
"health_barriers","civ_docs_problems","Problems with civil documents","مشاكل مع الوثائق المدنية   ",""
"health_barriers","no_referral_phc","Public health clinic did not provide referral","لم توفر عيادة الصحة العامة اي إحالة",""
"health_barriers","phc_closed","Public health clinic not open","كانت عيادة الصحة العامة مغلقة",""
"health_barriers","distance_to_treatmentcenter","The treatment center was too far away","بسبب بعد مسافة المشفى او العيادة",""
"health_barriers","medicine_cost_high","Cost of medicine was too high","تكلفة الادوية كانت غالية",""
"health_barriers","gender_descrimination","Gender descrimination","التمييز الجنسي",""
"health_barriers","no_support_from_family","No support from family","عدم وجود دعم من العائلة",""
"","","","","v"
"health_events","Serious_Physical_Injuries","Serious Physical Injuries (broken bones, burns)"," إصابات جسدية خطيرة (كسور في العظام ، حروق)",""
"health_events","Extreme_weight_loss","Extreme weight loss"," فقدان الوزن الشديد",""
"health_events","Difficulty_breathing","Difficulty breathing"," صعوبة في التنفس",""
"health_events","skin_inflamation","Skin rashes or inflammation"," طفح جلدي أو التهاب",""
"health_events","swollen_feet","Swollen feet"," تورم القدمين",""
"health_events","measles","Measles"," الحصبة",""
"health_events","Juandice","Jaundice (yellow discoloration of skin or eyes)"," اليرقان (تغير لون الجلد أو العين الى اللون الاصفر)","اليرقان (Jaundice) والذي يدعى ايضا الصفار هو مرض ناجم عن تكون  كمية زائدة  في الدم من صباغ بني الى مائل إلى الصفرة ويؤدي تراكمه وترسبه تحت الجلد الى اصفرار الجلد والعينين. "
"health_events","TB","TB"," مرض السل",""
"health_events","other","Other health issue (specify)"," مشكلة صحية أخرى ",""
"health_events","none","None","لا شيء",""
"","","","","v"
"chronic","Heart_disease","Heart disease","مرض القلب",""
"chronic","Cancer","Cancer","السرطان",""
"chronic","Lung_disease","Lung disease","ذات الرئة / مرض في الرئة",""
"chronic","Diabetes","Diabetes","السكري",""
"chronic","Kidney","Renal (kidney) disease","مرض الكلى ( كلية)",""
"chronic","None","None","لا شيء",""
"","","","","v"
"reasons_not_attend","Cannot_afford_to_pay","Cannot afford to pay for tuition/costs","لا يمكن تحمل رسوم التعليم / التكاليف",""
"reasons_not_attend","No_space_inschool","No space in school/ school did not answer/unable to register","لا توجد مساحة في المدرسة / المدرسة لا تستجيب / غير قادر على التسجيل",""
"reasons_not_attend","school_bad_condition","Schools not in good condition (problems with latrines, electricity, furniture)","المدارس ليست في حالة جيدة (مشاكل في المراحيض والكهرباء والأثاث)",""
"reasons_not_attend","lack_suitable_curriculum","Schools lack a suitable curriculum","المدارس تفتقر إلى المناهج الدراسية المناسبة",""
"reasons_not_attend","lack_trained_teachers","Schools lack trained teachers","المدارس تفتقر إلى المعلمين المدربين",""
"reasons_not_attend","lacked_gender_appropriate_staff","Schools lacked gender-appropriate staff","تفتقر المدارس إلى الموظفين المناسبين للجنسين",""
"reasons_not_attend","Children_stay_home","Children need to stay at home and assist with household chores ","يحتاج الأطفال إلى البقاء في المنزل والمساعدة في الأعمال المنزلية",""
