"type","name","label","label..Arabic","relevant","constraint","required","repeat_count","constraint_message","constraint_message..Arabic","read_only","appearance","choice_filter","default","calculation","hint","hint..Arabic"
"calculate","female_3_5_calc","","","","","","","","",NA,"","",NA,"sum(${female_3_5})","",""
"calculate","male_6_17_calc","","","","","","","","",NA,"","",NA,"sum(${male_6_17})","",""
"calculate","female_6_17_calc","","","","","","","","",NA,"","",NA,"sum(${female_6_17})","",""
"calculate","male_18_59_calc","","","","","","","","",NA,"","",NA,"sum(${male_18_59})","",""
"calculate","female_18_59_calc","","","","","","","","",NA,"","",NA,"sum(${female_18_59})","",""
"calculate","male_60_calc","","","","","","","","",NA,"","",NA,"sum(${male_60})","",""
"calculate","female_60_calc","","","","","","","","",NA,"","",NA,"sum(${female_60})","",""
"note","calc_note","Total male children 2 or under: ${male_2_calc}
Total female children 2 or under: ${female_2_calc}
Total male children 3 to 5: ${male_3_5_calc}
Total female children 3 to 5: ${female_3_5_calc}
Total male children 6 to 17: ${male_6_17_calc}
Total female children 6 to 17: ${female_6_17_calc}
Total male adults 18 to 59: ${male_18_59_calc}
Total female adults 18 to 59: ${female_18_59_calc}
Total male adults 60 and over: ${male_60_calc}
Total female adults 60 and over: ${female_60_calc}","","","","","","","",NA,"","",NA,"","",""
"calculate","tot_child_012","","","","","","","","",NA,"","",NA,"sum(${child_012})","",""
"calculate","tot_child_1317","","","","","","","","",NA,"","",NA,"sum(${child_1317})","",""
"calculate","tot_child","","","","","","","","",NA,"","",NA,"sum(${child})","",""
"calculate","tot_male","","","","","","","","",NA,"","",NA,"sum(${male_2})+sum(${male_3_5})+sum(${male_6_17})+sum(${male_18_59})+sum(${male_60})","",""
"calculate","tot_female","","","","","","","","",NA,"","",NA,"sum(${female_2})+sum(${female_3_5})+sum(${female_6_17})+sum(${female_18_59})+sum(${female_60})","",""
"note","tot_calc_note","Total number of male: ${tot_male}
Total number of female: ${tot_female}","","","","","","","",NA,"","",NA,"","",""
"calculate","calc_separated","","","","","","","","",NA,"","",NA,"sum(${separated})","",""
"note","ref_child","There may be one or more separated or unaccompanied children living in this household. Please refer to the appropiate actor.","اذا كان هناك اطفال منفصلين عن عائلتهم الاصلية او غير مصحوبين باحد افراد عائلتهم ويعيشون ضمن الاسرة، الرجاء الرجوع الى الجهة الفاعلة والملائمة لذلك","${calc_separated} >0","","","","","",NA,"","",NA,"","",""
"end group","","","","","","","","","",NA,"","",NA,"","",""
"begin group","food_security","Food security survey","أمن الغذاء","${calc_noteligible} = 0","","","","","",NA,"","",NA,"","",""
"begin group","fcs","Over the last 7 days, how many days did your household consume the following food? ","على مدى ال7 أيام الماضية, كم يوما كنت تستهلك الأطعمة التالية:","","","","","","",NA,"field-list","",NA,"","",""
"integer","cereals","Cereals, grains, roots and tubers: rice, pasta, bread, potato, ","الحبوب والجذور والدرنات: الأرز والمعكرونة والخبز والبطاطا","",".>=0 and .<=7","yes","","","",NA,"","",NA,"","",""
"integer","nuts_seed","Legumes / nuts : beans, peanuts, lentils, nut, soy, and / or other nuts","البقوليات : الفاصوليا ، الفول السوداني ، العدس ، البندق ، الصويا ، و / أو المكسرات الأخرى","",".>=0 and .<=7","yes","","","",NA,"","",NA,"","",""
"integer","milk_dairy","Milk and other dairy products: fresh milk / sour, yogurt, cheese, other dairy products (Exclude margarine / butter or small amounts of milk for tea / coffee)","الحليب ومنتجات الألبان الأخرى: الحليب الطازج / الحامض واللبن الزبادي والجبن وغيرها من منتجات الألبان (باستثناء المارجرين / الزبد أو كميات صغيرة من الحليب للشاي / القهوة)","",".>=0 and .<=7","yes","","","",NA,"","",NA,"","",""
"integer","meat","Meat, fish and eggs: goat, beef, chicken, , fish, including canned tuna, and / or other seafood, eggs (meat and fish consumed in large quantities and not as a condiment)","اللحوم والأسماك والبيض: لحم الماعز ولحم البقر والدجاج والأسماك ، بما في ذلك التونة المعلبة ، و / أو غيرها من المأكولات البحرية والبيض (اللحوم والأسماك المستهلكة بكميات كبيرة وليس بهار)","",".>=0 and .<=7","yes","","","",NA,"","",NA,"","",""
"integer","vegetables","Vegetables and leaves: spinach, onion, tomatoes, carrots, peppers, green beans, lettuce, cabbages, egg plants, etc","الخضار و الخضروات الورقية: السبانخ ، البصل ، الطماطم ، الجزر ، الفلفل ، الفاصوليا الخضراء ، الخس ، الكرنب ، الباذنجان ، الخ","",".>=0 and .<=7","yes","","","",NA,"","",NA,"","",""
"integer","fruits","Fruits: banana, apple, lemon, mango, watermelon, apricot, peach, pineapple, passion, gishta, orange, avocado, wild fruits etc","الفواكه: الموز والتفاح والليمون والمانجو والبطيخ والمشمش والخوخ والأناناس والبرتقال والأفوكادو والفاكهة البرية الخ","",".>=0 and .<=7","yes","","","",NA,"","",NA,"","",""
"integer","oil_fats","Oil / fat / butter: vegetable oil, palm oil, margarine, other fats / oil","الزيوت / الدهون / الزبدة: الزيت النباتي وزيت النخيل والسمن والدهون الأخرى / الزيت","",".>=0 and .<=7","yes","","","",NA,"","",NA,"","",""
"integer","sweets","Sugar, or sweet: sugar, honey, jam, cakes, candy, cookies, pastries, cakes and other sweet (sugary drinks)","السكر ، أو الحلو: السكر ، والعسل ، والمربى ، والكعك ، والحلوى  وغيرها من الحلويات (المشروبات السكرية)","",".>=0 and .<=7","yes","","","",NA,"","",NA,"","",""
"integer","spices_condiments","Condiments / Spices: tea, coffee / cocoa, salt, garlic, spices, yeast / baking powder, lanwin, tomato / sauce, meat or fish as a condiment, condiments including small amount of milk / tea coffee.","التوابل / البهارات: الشاي ، القهوة / الكاكاو ، الملح ، الثوم ، البهارات ، الخميرة / مسحوق الخبز ، اللانوين ، الطماطم / الصلصة ، اللحم أو السمك كبهار ، التوابل بما في ذلك كمية صغيرة من القهوة / الشاي.","",".>=0 and .<=7","yes","","","",NA,"","",NA,"","",""
"end group","","","","","","","","","",NA,"","",NA,"","",""
"begin group","food_source","What was the main source of the following food in the past 7 days? (do not read out list)","ماذا كان المصدر الرئيسي للطعام خلال ال 7 ايام الماضية؟ ( لا تقرأ من القائمة ) ","","","","","","",NA,"","",NA,"","",""
"select_one food_source","cereals_source","Cereals, grains, roots and tubers: rice, pasta, bread, potato, ","الحبوب والجذور والدرنات: الأرز والمعكرونة والخبز والبطاطا","${cereals} > 0","","yes","","","",NA,"minimal","",NA,"","",""
"select_one food_source","nuts_seed_source","Legumes / nuts : beans, peanuts, lentils, nut, soy, and / or other nuts","البقوليات : الفاصوليا ، الفول السوداني ، العدس ، البندق ، الصويا ، و / أو المكسرات الأخرى","${nuts_seed} > 0","","yes","","","",NA,"minimal","",NA,"","",""
"select_one food_source","milk_dairy_source","Milk and other dairy products: fresh milk / sour, yogurt, cheese, other dairy products (Exclude margarine / butter or small amounts of milk for tea / coffee)","الحليب ومنتجات الألبان الأخرى: الحليب الطازج / الحامض واللبن الزبادي والجبن وغيرها من منتجات الألبان (باستثناء المارجرين / الزبد أو كميات صغيرة من الحليب للشاي / القهوة)","${milk_dairy} > 0","","yes","","","",NA,"minimal","",NA,"","",""
"select_one food_source","meat_source","Meat, fish and eggs: goat, beef, chicken, , fish, including canned tuna, and / or other seafood, eggs (meat and fish consumed in large quantities and not as a condiment)","اللحوم والأسماك والبيض: لحم الماعز ولحم البقر والدجاج والأسماك ، بما في ذلك التونة المعلبة ، و / أو غيرها من المأكولات البحرية والبيض (اللحوم والأسماك المستهلكة بكميات كبيرة وليس بهار)","${meat} > 0","","yes","","","",NA,"minimal","",NA,"","",""
"select_one food_source","vegetables_source","Vegetables and leaves: spinach, onion, tomatoes, carrots, peppers, green beans, lettuce, cabbages, egg plants, etc","الخضار و الخضروات الورقية: السبانخ ، البصل ، الطماطم ، الجزر ، الفلفل ، الفاصوليا الخضراء ، الخس ، الكرنب ، الباذنجان ، الخ","${vegetables} > 0","","yes","","","",NA,"minimal","",NA,"","",""
"select_one food_source","fruits_source","Fruits: banana, apple, lemon, mango, watermelon, apricot, peach, pineapple, passion, gishta, orange, avocado, wild fruits etc","الفواكه: الموز والتفاح والليمون والمانجو والبطيخ والمشمش والخوخ والأناناس والبرتقال والأفوكادو والفاكهة البرية الخ","${fruits} > 0","","yes","","","",NA,"minimal","",NA,"","",""
"select_one food_source","oil_fats_source","Oil / fat / butter: vegetable oil, palm oil, margarine, other fats / oil","الزيوت / الدهون / الزبدة: الزيت النباتي وزيت النخيل والسمن والدهون الأخرى / الزيت","${oil_fats} > 0","","yes","","","",NA,"minimal","",NA,"","",""
"select_one food_source","sweets_source","Sugar, or sweet: sugar, honey, jam, cakes, candy, cookies, pastries, cakes and other sweet (sugary drinks)","السكر ، أو الحلو: السكر ، والعسل ، والمربى ، والكعك ، والحلوى  وغيرها من الحلويات (المشروبات السكرية)","${sweets} > 0","","yes","","","",NA,"minimal","",NA,"","",""
"select_one food_source","spices_condiments_source","Condiments / Spices: tea, coffee / cocoa, salt, garlic, spices, yeast / baking powder, lanwin, tomato / sauce, meat or fish as a condiment, condiments including small amount of milk / tea coffee.","التوابل / البهارات: الشاي ، القهوة / الكاكاو ، الملح ، الثوم ، البهارات ، الخميرة / مسحوق الخبز ، اللانوين ، الطماطم / الصلصة ، اللحم أو السمك كبهار ، التوابل بما في ذلك كمية صغيرة من القهوة / الشاي.","${spices_condiments} > 0","","yes","","","",NA,"minimal","",NA,"","",""
"end group","","","","","","","","","",NA,"","",NA,"","",""
"text","cereals_source_other","If other, please describe","اذا كان الجواب اخر ,الرجاء الوصف ","selected(${cereals_source}, 'other')","","yes","","","",NA,"","",NA,"","",""
"text","nuts_seed_source_other","If other, please describe","اذا كان الجواب اخر ,الرجاء الوصف ","selected(${nuts_seed_source}, 'other')","","yes","","","",NA,"","",NA,"","",""
"text","milk_dairy_source_other","If other, please describe","اذا كان الجواب اخر ,الرجاء الوصف ","selected(${milk_dairy_source}, 'other')","","yes","","","",NA,"","",NA,"","",""
"text","meat_source_other","If other, please describe","اذا كان الجواب اخر ,الرجاء الوصف ","selected(${meat_source}, 'other')","","yes","","","",NA,"","",NA,"","",""
"text","vegetables_source_other","If other, please describe","اذا كان الجواب اخر ,الرجاء الوصف ","selected(${vegetables_source}, 'other')","","yes","","","",NA,"","",NA,"","",""
"text","fruits_source_other","If other, please describe","اذا كان الجواب اخر ,الرجاء الوصف ","selected(${fruits_source}, 'other')","","yes","","","",NA,"","",NA,"","",""
"text","oil_fats_source_other","If other, please describe","اذا كان الجواب اخر ,الرجاء الوصف ","selected(${oil_fats_source}, 'other')","","yes","","","",NA,"","",NA,"","",""
"text","sweets_source_other","If other, please describe","اذا كان الجواب اخر ,الرجاء الوصف ","selected(${sweets_source}, 'other')","","yes","","","",NA,"","",NA,"","",""
"text","spices_condiments_source_other","If other, please describe","اذا كان الجواب اخر ,الرجاء الوصف ","selected(${spices_condiments_source}, 'other')","","yes","","","",NA,"","",NA,"","",""
"select_one YNDD","access_to_PDS","Did your household have access to PDS (public distribution assisstance System) in the past 3 months?","هل تمكنت أسرتك من الوصول إلى نظام المساعدات العامة للتوزيع (PDSالبطاقة التموينية) خلال الـ 3 أشهر الماضية؟","","","yes","","","",NA,"","",NA,"","",""
"select_one freq","PDS_assistance_freq","How regularly do you receive PDS assistance?","مامدى انتظام تلقيك لمساعدات البطاقة التموينية PDS؟","selected(${access_to_PDS}, 'yes')","","yes","","","",NA,"","",NA,"","",""
"select_multiple pds_items","recent_PDS_items","What items were included in your most recent PDS distribution? ","ما هي المواد التي حصلت عليها في آخر توزيع للبطاقة التموينية PDS الخاصة بك؟","selected(${access_to_PDS}, 'yes')","","yes","","","",NA,"","",NA,"","",""
"text","recent_PDS_items_other","If other, please describe","اذا كان الجواب اخر ,الرجاء الوصف ","selected(${recent_PDS_items}, 'other')","","yes","","","",NA,"","",NA,"","",""
"begin group","coping_strategies_index","During the last 7 days, how many times (in days) did your household have to employ one of the following strategies to cope with a lack of food or money to buy it?","خلال الأيام السبعة الماضية ، كم عدد المرات (بالأيام) التي كان يتعين على أسرتك استخدام إحدى الاستراتيجيات التالية للتعامل مع نقص الغذاء أو المال لشرائها؟","","","","","","",NA,"field-list","",NA,"","",""
"integer","cheaper_quality","Shifting toward cheaper and less quality food items.","العمل على شراء مواد غذائية  رخيصة او اقل نوعية","",".>=0 and .<=7","yes","","","",NA,"","",NA,"","",""
"integer","borrowing","Borrowing food or asking assistance from relatives and friends","اقتراض الطعام أو طلب المساعدة من الأقارب والأصدقاء","",".>=0 and .<=7","yes","","","",NA,"","",NA,"","",""
"integer","reduce_meals","Reducing the number of daily meals","تقليل عدد الوجبات اليومية","",".>=0 and .<=7","yes","","","",NA,"","",NA,"","",""
"integer","less_food","Consume less food during meals","استهلاك كمية أقل من الطعام أثناء الوجبات","",".>=0 and .<=7","yes","","","",NA,"","",NA,"","",""
"integer","less_adult","Curbing the adult's need to ensure food need of children","الحد من حاجة الكبار لضمان الحاجة الغذائية للأطفال...","",".>=0 and .<=7","yes","","","",NA,"","",NA,"","",""
"end group","","","","","","","","","",NA,"","",NA,"","",""
"begin group","coping_strategies_food2","Coping Strategies Food","","","","","","","",NA,"field-list","",NA,"","",""
"note","livelihood_strategies","During the past 30 days, did anyone in your household have to do one of the following things because there was not enough food or money to buy it?","خلال الثلاثين يومًا الماضية ، هل اضطر أي شخص في منزلك إلى القيام بأحد الأمور التالية لعدم وجود ما يكفي من الطعام أو المال لشرائه؟","","","","","","",NA,"","",NA,"","",""
"select_one NNNY","selling_assets","Selling household properties (refrigerator, television, jewelry…)","بيع مقتنيات الاسرة (ثلاجة او تلفاز او مجوهرات)","","","yes","","","",NA,"minimal","",NA,"","",""
"select_one NNNY","spent_savings","Spending savings","انفاق المدخرات","","","yes","","","",NA,"minimal","",NA,"","",""
"select_one NNNY","borrow_debt","Buying food on credit or through borrowed money from relatives and friends","شراء الطعام بالدّين أو من خلال الأموال المقترضة من الأقارب والأصدقاء","","","yes","","","",NA,"minimal","",NA,"","",""
"select_one NNNY","selling_transportation_means","Selling means of transport (car, motorbike","بيع وسائل النقل (سيارة ، دراجة نارية","","","yes","","","",NA,"minimal","",NA,"","",""
"select_one NNNY","child_droput_school","Children dropout from school","اخراج الأطفال من المدرسة","","","yes","","","",NA,"minimal","",NA,"","",""
"select_one NNNY","reduce_spending","Reducing expenditure on non-food items (health, education)","خفض الإنفاق على المواد غير الغذائية (الصحة والتعليم)","","","yes","","","",NA,"minimal","",NA,"","",""
"select_one NNNY","change_place","Changing place of residence and accommodation to reduce expenses","تغيير مكان الإقامة لتقليل النفقات","","","yes","","","",NA,"minimal","",NA,"","",""
"select_one NNNY","male_illigal_acts","Accepting that adult males of the family are engaged in illegal acts and risks","القبول بمشاركة الذكور البالغين من الأسرة في أعمال ومخاطر غير قانونية","","","","","","",NA,"minimal","",NA,"","",""
"select_one NNNY","female_illigal_acts","Accepting that adult females of the family are engaged in illegal acts and risks","القبول بمشاركة الاناث البالغات من الأسرة في أعمال ومخاطر غير قانونية","","","","","","",NA,"minimal","",NA,"","",""
"select_one NNNY","child_work","Children under 18 work to provide resources","عمل الأطفال تحت سن 18 عامًا لتوفير الموارد","","","yes","","","",NA,"minimal","",NA,"","",""
"select_one NNNY","family_migrating","Whole family are migrating","ستهاجر العائلة كلها","","","yes","","","",NA,"minimal","",NA,"","",""
"select_one NNNY","social_events","Attending banquets held on religious and social events to have food","حضور الولائم التي تقام في المناسبات الدينية والاجتماعية للحصول على الطعام","","","yes","","","",NA,"minimal","",NA,"","",""
"select_one NNNY","child_marriage","Child marriage","الزواج المبكر للاطفال","","","yes","","","",NA,"minimal","",NA,"","",""
"select_one NNNY","forced_marriage","Forced marriage (for adults)","الزواج القسري (للبالغين)","","","yes","","","",NA,"minimal","",NA,"","",""
"end group","","","","","","","","","",NA,"","",NA,"","",""
"end group","","Health survey","","","","","","","",NA,"","",NA,"","",""
"begin group","health_group","Health","الصحة","${calc_noteligible} = 0","","","","","",NA,"","",NA,"","",""
"select_one distance","distance_health_service","How far is the closest functioning, accessible health clinic to your location?","كم يبعد  أقرب عيادة صحية تعمل ويمكن الوصول إليها في موقعك؟","","","yes","","","",NA,"","",NA,"","30 minutes walking = 2 km (approximately)","دقيقة مشي أي مايعادل 2كم بشكل تقريبي30  "
"select_one distance_h","distance_hospital","How far is the closest functioning hospital to your location? ","كم يبعد أقرب مستشفى يعمل إلى موقعك؟","","","yes","","","",NA,"","",NA,"","30 minutes walking = 2 km (approximately)","دقيقة مشي أي مايعادل 2كم بشكل تقريبي30  "
"select_one YND","hospital_emergency_ser","Does it provide emergency services? ","هل يقدم المشفى خدمات للطوارئ؟","not(selected(${distance_hospital},'none') or selected(${distance_hospital},'do_not_know'))","","yes","","","",NA,"","",NA,"","",""
"select_one YND","hospital_surgical_ser","Does it provide surgical services? ","هل يقدم المشفى خدمات عمليات؟","not(selected(${distance_hospital},'none') or selected(${distance_hospital},'do_not_know'))","","yes","","","",NA,"","",NA,"","",""
"select_one YND","hospital_pediatric_ser","Does it provide pediatric services?","هل يقدم المشفى خدمات طب الاطفال؟","not(selected(${distance_hospital},'none') or selected(${distance_hospital},'do_not_know'))","","yes","","","",NA,"","",NA,"","",""
"select_one management","primary_health_provider","Who is the primary health care provider for your household?","من الذي يقدم الرعاية الصحية لأسرتك بشكل رئيسي؟","","","yes","","","لا يجوز تحديد لا احد مع الخيارات الاخرى",NA,"","",NA,"","",""
"text","primary_health_provider_other","If other, please specify","اذا اخرى الرجاء الوصف","selected(${primary_health_provider},'other')","","yes","","","",NA,"","",NA,"","",""
"select_one YNDD","women_specialised_services","Do women of reproductive age (12-49) have access to specialized reproductive health services? ","هل تحصل النساء في سن الإنجاب (12-49) سنة على خدمات الصحة الانجابية المتخصصة لهم؟","","","yes","","","",NA,"","",NA,"","",""
"text","primary_health_provider_pregnant_other","if other, please specify","اذا اخرى الرجاء الوصف","selected(${women_specialised_services},'other')","","yes","","","",NA,"","",NA,"","",""
"select_one YNDD","child_distress","Have you seen signs of distress such as changes in behaviours in family members below the age of 18 since the conflict began?","هل شاهدت علامات الشدة مثل التغيرات في سلوكيات أفراد الأسرة الذين تقل أعمارهم عن 18 عامًا منذ بدء النزاع؟","${tot_child} >0","","yes","","","",NA,"","",NA,"","",""
"select_multiple behavior_change","behavior_012","If yes, what are the behaviour changes observed in children aged 0-12?","إذا كانت الإجابة بنعم ، ما هي التغييرات السلوكية التي لوحظت في الأطفال الذين تتراوح أعمارهم بين 0-12؟","selected(${child_distress},'yes') and  (${tot_child_012} >0)","","yes","","","",NA,"","",NA,"","",""
"select_multiple behavior_change","behavior_1317","If yes, what are the behaviour changes observed in children aged 13-17?","إذا كانت الإجابة بنعم ، ما هي التغييرات السلوكية التي لوحظت في الأطفال الذين تتراوح أعمارهم بين 13-17؟","selected(${child_distress},'yes') and  (${tot_child_1317} >0)","","yes","","","",NA,"","",NA,"","",""
"end group","","","","","","","","","",NA,"","",NA,"","",""
"begin group","wash","WASH survey","الماء والاصحاح البيئي","${calc_noteligible} = 0","","","","","",NA,"","",NA,"","",""
"select_one water_source","drinking_water_source","What has been your household's primary source of drinking water over the past 7 days?","ما ذا كان المصدر الرئيسي لأسرتك لمياه الشرب خلال ال7 ايام الماضية؟","","","yes","","","",NA,"","",NA,"","",""
"text","drinking_water_source_other","If other, please specify","اذا اخرى الرجاء الوصف","selected(${drinking_water_source},'other')","","yes","","","",NA,"","",NA,"","",""
"select_one Yes_No","access_private_shared_watertank","Does your household own either a private or shared water tank?","هل تمتلك أسرتك خزان مياه خاص أو مشترك؟","","","yes","","","",NA,"","",NA,"","",""
"integer","tank_capacity","What is your water tank capacity (in liters)?","ما هي سعة خزان المياه (باللتر)؟","selected(${access_private_shared_watertank},'yes')","","yes","","","",NA,"","",NA,"","Provide and estimate, if the respondend doesn't know input ""999""","اكتب العدد بشكل تقريبي، اما اذا كان المجيب لا يدري، فيجب كتابة 999"
"integer","refill_times","How many times do you re-fill your tanks each week?","كم مرة تقوم بإعادة ملء خزانات المياه خلال الاسبوع الواحد؟","selected(${access_private_shared_watertank},'yes')","","yes","","","",NA,"","",NA,"","Provide and estimate, if the respondend doesn't know input ""999""","اكتب العدد بشكل تقريبي، اما اذا كان المجيب لا يدري، فيجب كتابة 999"
"integer","people_share_tank","How many people share this water tank?","عدد الأشخاص الذين يشتركون في أستخدام خزان المياه هذا ( بما فيهم افراد أسرتك)","selected(${access_private_shared_watertank},'yes')","","yes","","","",NA,"","",NA,"","Provide and estimate, if the respondend doesn't know input ""999""","اكتب العدد بشكل تقريبي، اما اذا كان المجيب لا يدري، فيجب كتابة 999"
"select_multiple safer_drinking","treat_drink_water_how","How do you treat your water for drinking?","كيف تعالج (تقوم بتصفية) مياه الشرب الخاصة بك؟","not(selected(${drinking_water_source},'shop'))","","yes","","","",NA,"","",NA,"","",""
"text","treat_drink_water_how_other","If other, please describe","اذا اخرى الرجاء الوصف","selected(${treat_drink_water_how}, 'other')","","yes","","","",NA,"","",NA,"","",""
"select_one waste_disposal","dispose_waste","What is the main method of waste disposal for your household?","ماهي الطريقة الرئيسية التي تتبعها أسرتك للتخلص من النفايات؟","","","yes","","","",NA,"","",NA,"","",""
"text","dispose_waste_other","If other , please specify","اذا اخرى الرجاء الوصف","selected(${dispose_waste}, 'other')","","yes","","","",NA,"","",NA,"","",""
"select_one waste_disposal_freq","waste_freq","How frequently is solid waste disposed from your residence?","كل كم مرة يتم التخلص من النفايات الصلبة في موقعك ؟","","","yes","","","",NA,"","",NA,"","",""
"select_multiple latrines","latrines","What types of functional toilets do you have access to?","مانوع المراحيض الفعالة المتاحة لكم؟","","","yes","","","",NA,"","",NA,"","",""
"select_one Yes_No","access_hygiene_items","Do you have access to sufficient hygiene items such as soap, diapers, etc.?","هل أن مواد النظافة الكافية متاحة لك (مثل الصابون ، ومناشف الأطفال ، وما إلى ذلك)؟","","","yes","","","",NA,"","",NA,"","",""
"select_one Yes_No","hygiene_practices","Are you aware of key hygiene practices? ","هل أنت على دراية بممارسات النظافة الأساسية ؟","","","yes","","","",NA,"","",NA,"","Such as proper handwashing with soap, clean latrines, safe food / water storage","مثل غسل اليدين بشكل صحيح بالصابون ، والمراحيض النظيفة ، وتخزين الطعام بشكل آمن"
"end group","","","","","","","","","",NA,"","",NA,"","",""
"begin group","S_NFI","Shelter & NFI survey","السكن والمواد الغير غذائية","${calc_noteligible} = 0","","","","","",NA,"","",NA,"","",""
"select_one settlement_type","settlement_type","What is the type of settlement where you are currently living?","مانوع المكان الذي تعيش فيه حاليا؟","","","yes","","","",NA,"","",NA,"","",""
"select_one shelter_type","shelter_type","What type of shelter are you currently living in?","مانوع المسكن الذي تعيش فيه حاليا؟","","","yes","","","",NA,"","",NA,"","",""
